Date,Open,High,Low,Close,Volume
4/16/2013,19.591316,19.825687,19.524817,19.760183,69941178
4/15/2013,19.575377,19.850595,19.352961,19.475252,98491793
4/12/2013,19.725813,19.728554,19.500158,19.677494,65713390
4/11/2013,19.74798,19.75346,19.528303,19.685963,81452163
4/10/2013,19.49991,19.734779,19.327557,19.680733,79440651
4/9/2013,19.315102,19.520582,19.255575,19.368652,86615444
4/8/2013,19.396049,19.415974,19.138266,19.298912,113708616
4/5/2013,19.578115,19.60128,19.337519,19.503147,137870844
4/4/2013,20.031168,20.068527,19.708628,19.802525,98270968
4/3/2013,20.260557,20.27899,19.942001,20.079737,69800653
4/2/2013,20.038391,20.294682,20.024942,20.250097,81966082
4/1/2013,19.801031,19.981356,19.757195,19.954954,72562968
3/28/2013,20.024693,20.059065,19.758442,19.780607,91855009
3/27/2013,20.09169,20.099663,19.958441,19.991568,86852328
3/26/2013,20.261555,20.274008,20.119337,20.234655,47854701
3/25/2013,20.234406,20.40427,20.095179,20.165415,68736680
3/22/2013,20.292439,20.304892,20.165415,20.182102,59751126
3/21/2013,20.206511,20.346735,20.170645,20.205765,59325536
3/20/2013,20.344494,20.361429,20.210247,20.291693,58771467
3/19/2013,20.205267,20.404768,20.085962,20.207258,84242583
3/18/2013,20.049849,20.243124,19.961927,20.119337,73807616
3/15/2013,20.386087,20.43092,20.25757,20.281481,124452737
3/14/2013,20.597546,20.597546,20.358442,20.461803,66295564
3/13/2013,20.620211,20.689699,20.480982,20.555702,65898080
3/12/2013,20.690199,20.719587,20.514854,20.612988,80633104
3/11/2013,20.714607,20.914108,20.709873,20.792564,64027093
3/8/2013,20.784594,20.795055,20.549227,20.710373,116912581
3/7/2013,20.773636,20.837397,20.662054,20.737272,82415761
3/6/2013,20.947235,21.021208,20.642876,20.706886,115350748
3/5/2013,20.645864,20.925318,20.645117,20.886711,162370331
3/4/2013,20.05732,20.494183,20.049849,20.460808,111440145
3/1/2013,19.87052,20.103148,19.829424,20.079487,87342157
2/28/2013,19.952711,20.099413,19.95097,19.955202,90971711
2/27/2013,19.795799,20.043621,19.703896,19.919836,81347773
2/26/2013,19.800781,19.824444,19.536772,19.679485,88430220
2/25/2013,19.982599,20.134781,19.688454,19.695427,92501423
2/22/2013,19.906883,19.956448,19.770893,19.918093,82463941
2/21/2013,19.875502,20.061056,19.706635,19.813982,140781714
2/20/2013,20.05732,20.148727,19.720831,19.737518,110982436
2/19/2013,19.825439,20.099663,19.807756,20.095926,117711564
2/15/2013,19.61149,19.757444,19.603271,19.748228,109601278
2/14/2013,19.420458,19.644867,19.371639,19.621952,69672173
2/13/2013,19.43042,19.560432,19.426435,19.498415,48107646
2/12/2013,19.47077,19.623945,19.411491,19.444616,74638720
2/11/2013,19.387333,19.501902,19.271517,19.487455,87037018
2/8/2013,19.43042,19.593309,19.416224,19.56093,121256803
2/7/2013,19.170645,19.397543,19.066036,19.276497,114033831
2/6/2013,18.905886,19.251839,18.891689,19.18235,83435569
2/5/2013,18.957193,19.205763,18.91585,19.072014,75108474
2/4/2013,19.120581,19.189821,18.885962,18.90464,122075862
2/1/2013,18.884216,19.342501,18.881727,19.317593,150405652
1/31/2013,18.692684,18.86977,18.686209,18.821701,65613015
1/30/2013,18.773134,18.952711,18.75246,18.775375,69579828
1/29/2013,18.599035,18.853085,18.593805,18.771639,70145942
1/28/2013,18.72382,18.81946,18.62743,18.698166,65327951
1/25/2013,18.699162,18.891191,18.686209,18.771391,89369729
1/24/2013,18.461802,18.850096,18.443619,18.78484,135815168
1/23/2013,18.331041,18.655075,18.326059,18.468275,237249950
1/22/2013,17.550716,17.567652,17.323069,17.506132,152264594
1/18/2013,17.692682,17.752708,17.467775,17.54698,129555794
1/17/2013,17.875748,17.923817,17.709122,17.716595,88791570
1/16/2013,17.992559,18.040878,17.775124,17.812983,81239368
1/15/2013,17.916096,18.306383,17.736021,18.055573,157696879
1/14/2013,18.356195,18.48571,17.991314,18.013729,114985384
1/11/2013,18.48073,18.49144,18.338762,18.430668,51600690
1/10/2013,18.501402,18.55545,18.269024,18.467777,73703226
1/9/2013,18.238388,18.38982,18.14698,18.384092,81291563
1/8/2013,18.319834,18.338762,18.043119,18.264042,67295297
1/7/2013,18.317591,18.415474,18.196297,18.300158,66476239
1/4/2013,18.165413,18.467529,18.124067,18.380356,110954331
1/3/2013,18.055573,18.229919,17.950716,18.024191,93075567
1/2/2013,17.918339,18.10713,17.846855,18.013729,102033017
12/28/2012,17.476744,17.606756,17.4349,17.4349,56290202
12/27/2012,17.612484,17.654825,17.40003,17.591312,66142994
12/26/2012,17.635647,17.755447,17.494677,17.655573,47473277
12/24/2012,17.796045,17.812735,17.620703,17.671265,33762076
12/21/2012,17.782597,17.903395,17.696669,17.82394,141568653
12/20/2012,18.013979,18.048599,17.857315,17.991564,66528434
12/19/2012,17.950466,18.007504,17.850094,17.935522,77031655
12/18/2012,17.848101,18.159433,17.809496,17.959435,120646524
12/17/2012,17.571636,17.980604,17.534775,17.952211,121871097
12/14/2012,17.413979,17.629421,17.395548,17.483467,85523366
12/13/2012,17.831163,17.844864,17.423443,17.5019,138312493
12/12/2012,17.415474,17.522074,17.272259,17.373878,97403730
12/11/2012,17.185583,17.482471,17.128798,17.356941,107906951
12/10/2012,17.070765,17.226681,17.030914,17.071512,54872909
12/7/2012,17.310118,17.356941,16.996792,17.041374,77059760
12/6/2012,17.125559,17.32531,17.048847,17.21373,58711242
12/5/2012,17.239134,17.297665,16.994551,17.131289,74775229
12/4/2012,17.310118,17.322821,17.078485,17.211239,79966615
12/3/2012,17.490442,17.58135,17.287951,17.316343,88028721
11/30/2012,17.218212,17.415222,17.078238,17.394053,127018318
11/29/2012,17.130291,17.282721,16.986332,17.232658,111476280
11/28/2012,16.637886,17.058809,16.535273,17.027925,122136087
11/27/2012,16.442619,16.811985,16.388573,16.705135,100724129
11/26/2012,16.598783,16.612732,16.413977,16.467028,88514535
11/23/2012,16.686705,16.68745,16.590315,16.63689,37038310
11/21/2012,16.662296,16.68247,16.448347,16.584587,84804682
11/20/2012,16.675247,16.886703,16.552208,16.686705,83861158
11/19/2012,16.331285,16.660551,16.327051,16.642868,95083064
11/16/2012,16.089443,16.264538,15.840625,16.119081,138043489
11/15/2012,16.189318,16.438385,16.037388,16.121075,74233205
11/14/2012,16.454823,16.492682,16.201773,16.252831,66986143
11/13/2012,16.513105,16.627674,16.3943,16.414724,64007018
11/12/2012,16.531784,16.68247,16.460054,16.585335,56446786
11/9/2012,16.305134,16.646107,16.196791,16.513851,125030896
11/8/2012,16.692432,16.724562,16.219954,16.246355,104269368
11/7/2012,16.811985,16.892433,16.600029,16.615721,89626688
11/6/2012,17.073006,17.098412,16.875496,16.979357,63549309
11/5/2012,17.048597,17.107376,16.825932,17.010241,65681270
11/2/2012,17.304888,17.323816,17.120081,17.133778,93324497
11/1/2012,16.924065,17.208,16.904636,17.125559,82311371
10/31/2012,16.933031,16.961424,16.811985,16.943991,61710442
10/26/2012,16.849344,17.011986,16.717339,16.815722,78324483
10/25/2012,16.936518,16.986332,16.774874,16.880728,96403996
10/24/2012,17.105883,17.110865,16.818708,16.86927,100234300
10/23/2012,16.737514,17.119083,16.737265,16.945234,117101285
10/22/2012,16.961674,17.051836,16.679979,16.903393,162832055
10/19/2012,17.573629,17.601524,16.737265,16.9811,461009524
10/18/2012,18.817966,18.914602,16.836891,17.310118,499561487
10/17/2012,18.529299,18.837891,18.437391,18.816719,92059774
10/16/2012,18.434155,18.605015,18.342747,18.547977,82636586
10/15/2012,18.479235,18.526308,18.199286,18.455324,121216653
10/12/2012,18.726061,18.801277,18.533033,18.549223,96528461
10/11/2012,18.752213,18.891689,18.687206,18.716845,95713418
10/10/2012,18.477243,18.618464,18.388327,18.544491,81901842
10/9/2012,18.92083,18.961926,18.493931,18.532785,120578269
10/8/2012,18.953957,19.018215,18.783344,18.875252,78637653
10/5/2012,19.195799,19.287207,19.053831,19.119585,109846193
10/4/2012,18.997543,19.175377,18.914104,19.129547,98535958
10/3/2012,18.822449,19.026684,18.734777,18.991316,88663090
10/2/2012,19.058563,19.078239,18.686708,18.85408,112026334
10/1/2012,18.905388,19.053581,18.834654,18.973383,127194978
9/28/2012,18.783344,18.911615,18.708626,18.792063,111757330
9/27/2012,18.927805,18.999784,18.721079,18.841875,157833389
9/26/2012,18.676247,18.959934,18.455824,18.766159,227766537
9/25/2012,18.755947,19.050842,18.6217,18.659061,243248350
9/24/2012,18.206757,18.680979,18.188078,18.664541,143086320
9/21/2012,18.236895,18.304392,18.184839,18.281227,255317419
9/20/2012,18.044115,18.216221,17.963169,18.135025,116731906
9/19/2012,17.870518,18.145985,17.843369,18.119583,124396528
9/18/2012,17.628424,17.899408,17.603518,17.889944,82981875
9/17/2012,17.636644,17.755447,17.559183,17.68322,60558139
9/14/2012,17.673754,17.758436,17.609245,17.675747,105132591
9/13/2012,17.262547,17.65881,17.199034,17.585087,106758663
9/12/2012,17.170889,17.307877,16.958435,17.207502,106088160
9/11/2012,17.383841,17.45084,17.210491,17.240129,75232938
9/10/2012,17.677738,17.753704,17.39455,17.453829,102783820
9/7/2012,17.43465,17.739758,17.376617,17.587828,129804723
9/6/2012,17.084961,17.431911,17.054325,17.419706,122196311
9/5/2012,16.936518,17.098412,16.915098,16.954451,68584110
9/4/2012,17.049843,17.06105,16.774626,16.962421,75867307
8/31/2012,17.036144,17.150217,16.937513,17.063293,85402916
8/30/2012,17.042122,17.120579,16.941002,16.978361,65319921
8/29/2012,16.871014,17.160429,16.840628,17.136021,120060335
8/28/2012,16.562918,16.877239,16.556442,16.868025,82652646
8/27/2012,16.512856,16.737265,16.419456,16.668024,104939872
8/24/2012,16.826929,16.947725,16.78907,16.902395,57277890
8/23/2012,16.793802,16.948473,16.712358,16.856817,71635505
8/22/2012,16.622196,16.951462,16.605259,16.866282,76654246
8/21/2012,16.764912,16.886703,16.492432,16.675247,89221174
8/20/2012,16.824438,16.908373,16.753702,16.825434,70587592
8/17/2012,16.790068,16.868025,16.729794,16.865286,87434502
8/16/2012,16.625435,16.803019,16.614723,16.758932,68965534
8/15/2012,16.694426,16.793304,16.540503,16.626181,96789436
8/14/2012,16.419704,16.758434,16.413479,16.654076,147016998
8/13/2012,16.125059,16.442122,16.106628,16.438635,131205956
8/10/2012,15.905134,15.996043,15.843863,15.990065,57599089
8/9/2012,16.052582,16.098907,15.97811,15.998783,42972470
8/8/2012,15.916591,16.086454,15.902892,15.995794,53086237
8/7/2012,15.984835,16.046354,15.852332,15.953702,79569131
8/6/2012,15.930538,16.173876,15.920825,16.010489,71563235
8/3/2012,15.940252,16.032906,15.844112,15.973378,76168432
8/2/2012,15.579355,15.891186,15.527051,15.660052,79404516
8/1/2012,15.873004,15.928048,15.725557,15.757935,74060561
7/31/2012,15.647848,15.853079,15.646852,15.765158,74903709
7/30/2012,15.841871,16.005009,15.678732,15.748471,87795852
7/27/2012,15.414473,15.815719,15.379853,15.814723,142520206
7/26/2012,15.317586,15.364161,15.1938,15.276739,67660662
7/25/2012,15.15121,15.277237,15.077735,15.14299,73193322
7/24/2012,15.317586,15.390562,15.052081,15.13253,80677269
7/23/2012,14.955941,15.401023,14.9004,15.330288,143002005
7/20/2012,15.162168,15.266278,14.898656,15.213476,259517101
7/19/2012,14.59878,14.906128,14.595293,14.771134,187688877
7/18/2012,14.370635,14.537759,14.349465,14.464782,62160121
7/17/2012,14.40675,14.462541,14.156936,14.364409,67455897
7/16/2012,14.355442,14.425679,14.241121,14.319328,58723287
7/13/2012,14.250336,14.424683,14.160672,14.359178,79336261
7/12/2012,14.125056,14.244857,13.999775,14.208742,92738308
7/11/2012,14.353699,14.392304,14.070759,14.226426,140496649
7/10/2012,14.699652,14.755443,14.414471,14.488195,77212330
7/9/2012,14.569141,14.660051,14.476987,14.595542,68861145
7/6/2012,14.755941,14.782591,14.51609,14.594795,86796118
7/5/2012,14.664036,14.945481,14.658556,14.842367,94187720
7/3/2012,14.446102,14.655318,14.39604,14.640872,47758342
7/2/2012,14.491183,14.520573,14.35868,14.45756,66468209
6/29/2012,14.320324,14.449091,14.251582,14.447597,101157748
6/28/2012,14.09467,14.102889,13.878231,14.055068,77124000
6/27/2012,14.139502,14.296164,14.097659,14.179352,67945726
6/26/2012,14.016463,14.112104,13.934769,14.064284,54210435
6/25/2012,14.130286,14.149215,13.881718,13.965155,63501129
6/22/2012,14.146974,14.233649,14.092677,14.233649,89450029
6/21/2012,14.441868,14.441868,14.040622,14.077484,80753554
6/20/2012,14.441121,14.445853,14.284209,14.383836,94219840
6/19/2012,14.286202,14.552454,14.274496,14.483961,83359284
6/18/2012,14.012976,14.301644,13.929041,14.217958,100250360
6/15/2012,13.956189,14.060299,13.875242,14.060049,120497969
6/14/2012,13.980099,14.073997,13.861045,13.924059,94147570
6/13/2012,13.99056,14.122067,13.914844,13.974869,78460993
6/12/2012,14.191058,14.204259,13.912353,14.074744,129451404
6/11/2012,14.55071,14.578357,14.114346,14.159427,106842978
6/8/2012,14.342491,14.47076,14.310859,14.457061,56627461
6/7/2012,14.635144,14.642367,14.37736,14.401769,70603652
6/6/2012,14.358182,14.494919,14.2867,14.46005,84146223
6/5/2012,14.332528,14.399278,14.108867,14.206999,93946821
6/4/2012,14.202266,14.458058,14.197036,14.410735,97672734
6/1/2012,14.24137,14.26279,14.155691,14.221195,122774470
5/31/2012,14.663039,14.69492,14.420947,14.467273,119177037
5/30/2012,14.649092,14.742242,14.533774,14.650835,76553871
5/29/2012,14.839627,14.922317,14.653077,14.803015,104618672
5/25/2012,14.968893,14.987075,14.65208,14.733027,143813034
5/24/2012,15.172131,15.240873,14.915842,15.035145,75935562
5/23/2012,14.985082,15.18309,14.872255,15.179603,127600492
5/22/2012,15.278732,15.287947,14.84436,14.963912,122533571
5/21/2012,14.956689,15.334772,14.943986,15.295419,123477094
5/18/2012,15.569143,15.75146,14.861794,14.953949,239835606
5/17/2012,15.786578,15.886703,15.472754,15.518084,134654835
5/16/2012,15.39131,15.693676,15.340998,15.664535,194128926
5/15/2012,15.077237,15.317586,15.037386,15.220699,84399167
5/14/2012,14.963413,15.155693,14.958432,15.043613,73249532
5/11/2012,15.20177,15.306378,15.062791,15.074248,84290763
5/10/2012,15.266776,15.347225,15.198781,15.284211,61666277
5/9/2012,15.11385,15.351957,14.989067,15.171882,93501157
5/8/2012,15.08172,15.364909,14.961421,15.262542,107493407
5/7/2012,14.819453,15.207249,14.819453,15.132031,80079035
5/4/2012,15.091434,15.1405,14.864534,14.868519,88626955
5/3/2012,15.183588,15.313352,15.166901,15.218457,75000069
5/2/2012,14.973874,15.145979,14.959179,15.124809,64701612
5/1/2012,15.038382,15.232903,14.948719,15.054323,80392204
4/30/2012,15.267524,15.344485,14.959179,15.064783,96652926
4/27/2012,15.318084,15.360923,15.207997,15.317088,65701345
4/26/2012,15.215718,15.392306,15.185581,15.329292,84013728
4/25/2012,15.043613,15.226677,15.015717,15.186079,73117037
4/24/2012,14.900151,15.109117,14.877236,14.975618,77453230
4/23/2012,14.767149,14.905381,14.699901,14.88421,88241516
4/20/2012,15.04984,15.16441,14.840126,14.845854,122794545
4/19/2012,15.085705,15.348968,14.91908,14.926552,132277959
4/18/2012,15.144485,15.262791,15.013974,15.129541,107180238
4/17/2012,15.157187,15.384585,15.118582,15.182343,121409373
4/16/2012,15.516839,15.537013,14.985331,15.09517,228537416
4/13/2012,16.128298,16.164164,15.530289,15.55669,327595322
4/12/2012,15.998783,16.267525,15.946728,16.214474,231127086
4/11/2012,15.790065,15.840625,15.723564,15.839629,88289696
4/10/2012,15.778857,15.803265,15.555444,15.612979,99652126
4/9/2012,15.653327,15.823938,15.573875,15.712107,87635252
4/5/2012,15.746976,15.851335,15.655569,15.748969,93095642
4/4/2012,15.901647,15.915345,15.718583,15.819455,65348026
4/3/2012,16.074997,16.13826,15.906379,16.005507,82102591
4/2/2012,15.95943,16.127052,15.811734,16.112606,91710470
3/30/2012,16.232904,16.276243,15.965159,15.971136,92774443
3/29/2012,16.274998,16.353453,16.047352,16.149717,77260510
3/28/2012,16.23988,16.403267,16.216219,16.332781,101936657
3/27/2012,16.115347,16.276491,16.059805,16.115097,80588939
3/26/2012,16.064785,16.176617,15.928795,16.17263,73040752
3/23/2012,16.104635,16.151958,15.962668,16.004761,77898894
3/22/2012,15.902892,16.15943,15.716092,16.090937,96769361
3/21/2012,15.806005,16.124311,15.753701,15.939754,99154267
3/20/2012,15.7141,15.84212,15.62319,15.77811,61850967
3/19/2012,15.519828,15.872257,15.473003,15.790314,87237768
3/16/2012,15.464286,15.589317,15.443364,15.567649,122477361
3/15/2012,15.357437,15.529292,15.313352,15.470264,97769094
3/14/2012,15.317586,15.51136,15.27923,15.342244,117916329
3/13/2012,15.161919,15.38857,15.082218,15.386826,90168712
3/12/2012,14.943986,15.118333,14.925555,15.072255,67010233
3/9/2012,15.141994,15.240375,14.943986,14.950213,107224403
3/8/2012,15.194049,15.230413,15.102143,15.12182,54021731
3/7/2012,15.169391,15.222692,15.089939,15.113351,50769586
3/6/2012,15.144485,15.163414,14.790561,15.067523,127451937
3/5/2012,15.452829,15.504137,15.227424,15.298906,63970883
3/2/2012,15.491932,15.541746,15.450089,15.473252,63167885
3/1/2012,15.498408,15.584087,15.396042,15.501895,89843498
2/29/2012,15.40725,15.581596,15.330039,15.398533,125946315
2/28/2012,15.193053,15.436391,15.135269,15.402019,114330940
2/27/2012,15.108121,15.251832,15.070014,15.175867,72827958
2/24/2012,15.12705,15.234149,15.081222,15.190562,77714204
2/23/2012,15.118333,15.141745,14.952704,15.096166,82508106
2/22/2012,15.24187,15.36192,15.11111,15.141745,78974912
2/21/2012,15.040375,15.389317,15.015717,15.292679,99603946
2/17/2012,15.067772,15.134024,15.003762,15.059553,98331193
2/16/2012,15.014223,15.163414,14.887448,15.106378,101615457
2/15/2012,15.266029,15.266029,15.007747,15.082467,97399715
2/14/2012,15.231409,15.242866,15.062542,15.187075,72418428
2/13/2012,15.205506,15.288694,15.193551,15.247847,72924318
2/10/2012,15.140251,15.146477,15.043613,15.091185,93356617
2/9/2012,15.243364,15.305133,15.168146,15.229416,90927546
2/8/2012,15.15918,15.226677,15.062044,15.189317,73731331
2/7/2012,15.122069,15.17786,15.037635,15.112604,83997668
2/6/2012,14.819702,15.213725,14.794795,15.170388,147735682
2/3/2012,14.711358,14.87101,14.646352,14.852579,127215053
2/2/2012,14.567149,14.605505,14.497659,14.573126,96950036
2/1/2012,14.568892,14.58284,14.424434,14.466526,93175942
1/31/2012,14.520573,14.54548,14.325056,14.448593,86017210
1/30/2012,14.397285,14.445853,14.28147,14.388319,93569411
1/27/2012,14.216214,14.453824,14.1801,14.445355,145242371
1/26/2012,14.246102,14.308369,14.061046,14.149464,129531704
1/25/2012,14.383836,14.413724,14.106625,14.184085,200255805
1/24/2012,14.603263,14.637136,14.39604,14.469017,122690156
1/23/2012,14.595293,14.661545,14.524558,14.583338,137027695
1/20/2012,14.70812,14.719826,14.488195,14.595044,424637703
1/19/2012,15.96491,15.96491,15.727549,15.929542,253157352
1/18/2012,15.60725,15.790812,15.494921,15.763664,110882061
1/17/2012,15.740501,15.740501,15.583589,15.655818,76658261
1/13/2012,15.598035,15.61522,15.46852,15.566403,92637933
1/12/2012,15.721572,15.763166,15.604012,15.682219,75289148
1/11/2012,15.529292,15.675993,15.470015,15.590563,96359832
1/10/2012,15.684959,15.785831,15.365158,15.520326,176483032
1/9/2012,16.102144,16.114599,15.472754,15.503389,233776981
1/6/2012,16.417213,16.438385,16.184088,16.189817,108119746
1/5/2012,16.491436,16.537264,16.344486,16.413727,131808205
1/4/2012,16.563665,16.693678,16.453827,16.644611,114989399
1/3/2012,16.262545,16.641375,16.248346,16.57313,147611217
12/30/2011,15.990563,16.108622,15.990563,16.0872,71559220
12/29/2011,15.977363,16.014973,15.8207,16.000029,63252199
12/28/2011,16.008745,16.064785,15.892929,15.93278,85406931
12/27/2011,15.742244,16.052082,15.740999,15.946479,64496847
12/23/2011,15.740999,15.807749,15.705133,15.769392,58365953
12/22/2011,15.640127,15.734274,15.616715,15.683714,73165217
12/21/2011,15.691435,15.736516,15.416216,15.587076,100290510
12/20/2011,15.641372,15.737014,15.641123,15.700401,95886062
12/19/2011,15.641621,15.653826,15.442119,15.487698,86061375
12/16/2011,15.549716,15.674249,15.478732,15.590563,179040582
12/15/2011,15.504884,15.541746,15.409491,15.430662,96705121
12/14/2011,15.488196,15.549716,15.25507,15.394049,156733281
12/13/2011,15.660301,15.854573,15.513103,15.582344,161731947
12/12/2011,15.488944,15.596042,15.449342,15.576366,87683432
12/9/2011,15.392306,15.669517,15.367648,15.626926,111062736
12/8/2011,15.468022,15.627674,15.325058,15.343738,96885796
12/7/2011,15.483962,15.583091,15.394797,15.526553,90630437
12/6/2011,15.51659,15.656814,15.448097,15.536017,93408812
12/5/2011,15.632406,15.738508,15.501895,15.582842,128379401
12/2/2011,15.368645,15.541746,15.348968,15.451086,164040568
12/1/2011,14.943986,15.342493,14.91908,15.286951,145366836
11/30/2011,14.892928,14.931782,14.746975,14.928793,136389312
11/29/2011,14.642118,14.703886,14.478979,14.51883,73546641
11/28/2011,14.430162,14.66553,14.35868,14.649839,113580136
11/25/2011,14.076986,14.303138,13.980846,14.02244,62730250
11/23/2011,14.330038,14.45208,14.199527,14.199527,93380707
11/22/2011,14.445853,14.569639,14.327298,14.445853,96572626
11/21/2011,14.639129,14.65756,14.248842,14.469266,120501984
11/18/2011,14.9938,15.056066,14.78832,14.816464,132000924
11/17/2011,15.194298,15.250089,14.863787,14.965655,140255750
11/16/2011,15.244859,15.399778,15.208246,15.229665,104731092
11/15/2011,15.262791,15.394298,15.205506,15.35644,107441212
11/14/2011,15.143239,15.394298,15.13776,15.267773,128026081
11/11/2011,14.976365,15.245108,14.909117,15.151957,159676271
11/10/2011,15.091683,15.092181,14.733774,14.821446,115166059
11/9/2011,15.050089,15.17786,14.910611,14.967648,148996390
11/8/2011,15.168146,15.301895,15.03365,15.251334,121630197
11/7/2011,14.77761,15.162667,14.750462,15.151459,134799374
11/4/2011,14.782093,14.937511,14.755443,14.847847,113817021
11/3/2011,14.6202,14.88172,14.538506,14.88172,107192283
11/2/2011,14.567896,14.64411,14.457809,14.565903,85153986
11/1/2011,14.448344,14.583089,14.364907,14.412229,125472546
10/31/2011,14.821695,14.936265,14.736514,14.760673,102695490
10/28/2011,14.807498,15.001272,14.800773,14.947473,100696024
10/27/2011,14.904634,15.011234,14.777112,14.91086,151778780
10/26/2011,14.683712,14.699403,14.26802,14.603014,115354763
10/25/2011,14.77213,14.819453,14.516837,14.524558,102000897
10/24/2011,14.613226,14.943239,14.607747,14.85482,137589795
10/21/2011,14.682716,14.763413,14.612728,14.707124,136148412
10/20/2011,14.493176,14.667273,14.433649,14.537261,135666613
10/19/2011,14.628668,14.746228,14.426426,14.463288,117699519
10/18/2011,14.450586,14.758681,14.381096,14.707622,152601853
10/17/2011,14.538506,14.740499,14.39604,14.505878,160928949
10/14/2011,14.930786,14.934024,14.634397,14.736763,342474886
10/13/2011,13.699401,13.922814,13.649339,13.922565,228356741
10/12/2011,13.652079,13.828916,13.564905,13.661294,127588447
10/11/2011,13.286698,13.618953,13.286698,13.528791,114563810
10/10/2011,13.080471,13.386574,13.031156,13.379102,93236167
10/7/2011,12.872501,12.963908,12.70986,12.82991,114664185
10/6/2011,12.640122,12.83265,12.518079,12.819699,137485405
10/5/2011,12.362413,12.647594,11.974367,12.570383,182043797
10/4/2011,12.205003,12.539001,11.970133,12.500645,166975528
10/3/2011,12.698652,12.752202,12.328789,12.34174,179646846
9/30/2011,12.956685,13.051081,12.811479,12.827918,109352349
9/29/2011,13.350957,13.38234,12.93676,13.138255,116699786
9/28/2011,13.486948,13.549712,13.143236,13.171629,90871336
9/27/2011,13.404756,13.625179,13.351206,13.433149,120887424
9/26/2011,13.132028,13.273498,12.783335,13.247595,105762945
9/23/2011,12.865776,13.111355,12.814468,13.08869,111508400
9/22/2011,13.107121,13.170135,12.802015,12.967893,176671736
9/21/2011,13.64112,13.823187,13.421194,13.429662,100948969
9/20/2011,13.68371,13.910859,13.516088,13.614719,111580670
9/19/2011,13.458305,13.696163,13.334519,13.615715,99106087
9/16/2011,13.56914,13.619949,13.527795,13.615964,141901897
9/15/2011,13.337508,13.573623,13.314096,13.513349,118875912
9/14/2011,13.265029,13.373622,13.096411,13.252078,108179971
9/13/2011,13.250334,13.297159,13.036137,13.188566,94520965
9/12/2011,12.900645,13.250085,12.889188,13.20351,107216373
9/9/2011,13.235391,13.316337,12.981094,13.072252,131242091
9/8/2011,13.295166,13.427172,13.247844,13.324058,95576908
9/7/2011,13.211729,13.348467,13.135764,13.300895,110645177
9/6/2011,12.722314,13.020197,12.714842,13.005751,109039179
9/2/2011,13.062787,13.148715,12.969637,13.072003,96408011
9/1/2011,13.468268,13.54498,13.230907,13.262788,96982155
8/31/2011,13.567645,13.606499,13.349961,13.473498,108135806
8/30/2011,13.404507,13.524059,13.220696,13.467022,120008140
8/29/2011,13.314096,13.435889,13.289189,13.426674,93782206
8/26/2011,12.951206,13.211729,12.780595,13.122314,144391193
8/25/2011,13.209986,13.381593,12.909113,12.952451,132213719
8/24/2011,12.934767,13.200521,12.882463,13.033398,144318923
8/23/2011,12.540495,12.986573,12.42991,12.922065,174523715
8/22/2011,12.552948,12.627668,12.317083,12.407743,196971541
8/19/2011,12.436884,12.823684,12.225675,12.22717,217211120
8/18/2011,13.037881,13.073248,12.465526,12.574866,252571164
8/17/2011,13.450335,13.541493,13.219699,13.278977,163775579
8/16/2011,13.759177,13.759426,13.207993,13.424681,278616423
8/15/2011,13.784084,14.072005,13.600273,13.878729,286867234
8/12/2011,14.184334,14.20924,13.957683,14.041619,126644924
8/11/2011,13.793797,14.159427,13.659053,14.000772,193948251
8/10/2011,13.982092,14.050336,13.642116,13.673997,215589063
8/9/2011,13.972627,14.311607,13.474743,14.281719,259758001
8/8/2011,14.021942,14.17188,13.557932,13.599526,300987964
8/5/2011,14.509116,14.69492,13.997534,14.421943,238052949
8/4/2011,14.807,14.915344,14.38284,14.384085,197320845
8/3/2011,14.801271,15.018706,14.536265,14.973127,153601587
8/2/2011,15.093426,15.184834,14.734023,14.754696,128503865
8/1/2011,15.223439,15.330039,14.923563,15.112604,159238637
7/29/2011,15.049341,15.31659,15.035892,15.035892,166116320
7/28/2011,15.073252,15.341994,15.018706,15.216465,124802042
7/27/2011,15.371882,15.46578,15.062293,15.123812,157965884
7/26/2011,15.393551,15.628919,15.372879,15.504884,94067271
7/25/2011,15.276739,15.576864,15.267773,15.416714,125733520
7/22/2011,15.078233,15.429666,15.050338,15.398034,141656982
7/21/2011,14.795294,15.144734,14.794795,15.118084,139300182
7/20/2011,14.998283,15.014472,14.82817,14.82817,89446014
7/19/2011,14.847847,15.060549,14.832654,15.007498,119144917
7/18/2011,14.756937,14.995045,14.744733,14.817959,179401931
7/15/2011,14.88172,14.950213,14.649092,14.884708,551342851
7/14/2011,13.42767,13.499401,13.119076,13.17412,266976958
7/13/2011,13.374868,13.549214,13.361916,13.40625,112026334
7/12/2011,13.154693,13.435142,13.100895,13.300397,114073981
7/11/2011,13.155191,13.349463,13.088441,13.132775,113997696
7/8/2011,13.273996,13.391057,13.132526,13.250085,191523195
7/7/2011,13.474494,13.715591,13.346972,13.613971,158010049
7/6/2011,13.287694,13.412477,13.276237,13.334021,108228151
7/5/2011,13.08346,13.335017,13.08346,13.261293,154545110
7/1/2011,12.621193,12.980845,12.612226,12.977109,146013250
6/30/2011,12.502886,12.619449,12.490682,12.612226,97500090
6/29/2011,12.367145,12.459549,12.263533,12.392799,94071286
6/28/2011,12.055314,12.358926,12.055314,12.295165,109011074
